#D	f_hom	f_d	f_dM
0.240773357414485 0.0435950204953983 0.0320412781313351 0.0353259803592321
0.266350637777907 0.0519178627629683 0.03726565210031 0.0408351404208653
0.22587500492317 0.0401065261587282 0.0292106334642157 0.032434747631974
0.283396243199295 0.056771566499481 0.0413197121529323 0.0447748841853338
0.246095024093359 0.0449404240049563 0.0331691051570785 0.0364803577714662
0.230231677239589 0.0424976963308009 0.029848092302808 0.0329727117021598
0.183956645350838 0.0308838619280553 0.0220306596020883 0.0246292738047232
0.280036761561233 0.0557742493799796 0.0405150116943248 0.0437596973945979
0.241680031717238 0.0438615460437699 0.0323143626083089 0.0353334149845504
0.247222538277276 0.0468358198183499 0.0332486292545846 0.0364401365630051
0.20238413994926 0.0349166442938387 0.025163582239619 0.0279106761509502
0.285315776815474 0.0569602107705871 0.0413965009882631 0.0447241484802303
0.247810686899322 0.0450946943728478 0.0332380211502514 0.0364084003227
0.285462421679164 0.0562618660252713 0.0404793666932822 0.0440822418973218
0.246620809074782 0.0442680996282352 0.0323271943601658 0.0356577411663892
0.27657671730624 0.0545929601476543 0.0394583012083672 0.0432553270149185
0.237639835991872 0.0427132830692735 0.031317250828493 0.034797375348502
0.249775739558361 0.0473610941889255 0.0336647756963641 0.0368317613119336
0.205024539061545 0.0353772945249707 0.0255233061338738 0.028258349255404
0.231886630722382 0.0429379063936129 0.0301283023455633 0.0333425915828625
0.18390730464531 0.0309535377663823 0.0220594535927287 0.0246914199629955
0.279308337129056 0.0552099271053358 0.0398409578816079 0.0436910938889463
0.24001059873103 0.043248802515521 0.031664490913841 0.0351878227611913
0.276220243639495 0.0530169975543065 0.0376501201794372 0.0411911195869318
0.232248981440484 0.0405602959279289 0.0292517466992789 0.0324147669090873
0.28113200443895 0.0549639210869506 0.0393474747507062 0.0434073460858886
0.24114251216257 0.0429191572488974 0.0311958975813442 0.0348682888666335
0.297206459366587 0.059839428588741 0.0435637343484703 0.0465086313379799
0.260851976328348 0.0478900183197595 0.0353624817747914 0.0382577018292548
0.275079490325418 0.0542292404038434 0.0391396169728384 0.0429611798914692
0.235247029875522 0.042245979148249 0.0309319921496449 0.0344004751163207
0.294384462747868 0.0586469702319344 0.0424273738892796 0.0461575871716414
0.25644903612125 0.0465591976892632 0.0341823241653924 0.0376789887694178
0.262306246789061 0.0506742801904022 0.036203238981527 0.0402009275357569
0.220277762360521 0.0387230458533907 0.028081066475906 0.0315753339009679
0.27757958744544 0.0549937171866252 0.0398900430946236 0.0433077007275264
0.23880439929287 0.0430832310806053 0.0316957579401488 0.0348436499095793
0.279270494284252 0.0553720263177166 0.0401475740894367 0.0434242270650124
0.240490943515297 0.0434688222596373 0.0319651455410042 0.03503921343312
0.229398787506571 0.0421878756614009 0.0295984293018204 0.0325204892911074
0.181989878192066 0.0304122845491912 0.0216734881536698 0.0240771303158782
0.270034296222594 0.0529387167318201 0.038118594686767 0.0419420987151856
0.230372914320196 0.0410890685357217 0.0300160414042101 0.0334832569396107
0.22621792320611 0.0415433602794978 0.0290224871169389 0.0322301341874324
0.17671362850262 0.0294793073147934 0.0209230441439362 0.0234919025103492
0.280291623678611 0.0557999362119738 0.0405589543573253 0.0436781022739383
0.242389766021614 0.0440039189138932 0.0324362231499264 0.035425478012361
0.252194221874854 0.0477966332488278 0.0339435818156398 0.0371171776120099
0.207250618722927 0.035761569430485 0.0257843409003235 0.0285079328911307
0.27626592795463 0.0535067719111068 0.0381829665142681 0.0422102475178753
0.236136907964922 0.0416363478054604 0.0301780937188329 0.0337749494887713
0.297504408611344 0.0596341588789915 0.0432447995457935 0.0468029497486484
0.260426362753108 0.047638414742258 0.0350529579420196 0.0384619168858965
0.262378429618161 0.0506017957640896 0.0362781205409487 0.0395938662954562
0.221167148965365 0.0388532265153924 0.0282731348593454 0.0312121115856002
0.267021251956637 0.0520417071899787 0.037402322423779 0.0412729214090301
0.227508961180913 0.040377601586125 0.0294485440143947 0.0329497581312566
0.270091238828227 0.0525014215099087 0.0376799840369925 0.0413306005893838
0.229913407452927 0.0407123447744689 0.0296604305847234 0.032931869665449
0.28293878374117 0.0562329700796007 0.0407371820991043 0.0441272513700838
0.244673059984266 0.0443180021071558 0.0325663772892205 0.0357447332244021
0.267544586992387 0.0513484318519704 0.0365793700729501 0.0401045206351216
0.22410561386277 0.0391719563013534 0.0283273900922074 0.0314715802181218
0.266284411877362 0.0519519821582539 0.0372703201905972 0.0410807256745553
0.225734855187708 0.040119446099917 0.0292085310428854 0.0326242239034324
0.283261839973258 0.055413006005451 0.0398236659031556 0.0434366838663066
0.244781070705801 0.0436234144744589 0.0318298710189729 0.0351445579218634
0.272753081832165 0.0533691720012699 0.0383483334837461 0.0421436168454982
0.233100296744913 0.0415413697106555 0.0302965241453413 0.0337271806726756
0.261325575637123 0.0503178804597069 0.035965219985233 0.0396752984289888
0.220040728780505 0.0385691026847075 0.0279827357731658 0.0312258230038731
0.269505168427554 0.0524121329824332 0.0375731636861409 0.0411839977097239
0.228368805842495 0.0404285447369074 0.029422914591496 0.0326040972307631
0.257402306554491 0.0492032270664877 0.0350945772829331 0.0385603391726568
0.215019325541923 0.0373920821082359 0.0270785255483571 0.0300767007849088
0.279812419820458 0.0556450111231038 0.0403803374984061 0.044017149757874
0.241337915785872 0.043714734846076 0.0321753300835146 0.0355704974694461
0.264861688321239 0.0513955087007519 0.0368190306029423 0.0404193678834755
0.224113088951894 0.0395946773099686 0.0287872172370805 0.0319993524830381
0.255415760842725 0.0473792705599454 0.0332838785167293 0.0366154880496016
0.21029377108092 0.0354720103933539 0.0253262648827531 0.0282069185644178
0.266323893990708 0.051967011854342 0.0373393869644978 0.0409097095256432
0.226182452333582 0.0401896892817808 0.0292994338316652 0.0325311109038321
0.279637966496486 0.0557001877758773 0.0405121261317342 0.0434513608310033
0.241276868390463 0.0438094948108234 0.0323102188858975 0.0351236760336377
0.260873977824863 0.0502875694378805 0.0359920570697858 0.0396344128738658
0.219434508279567 0.0385106543065683 0.0279785884314439 0.0312026709416078
0.226432700318449 0.0416429850918229 0.0291254966197754 0.0319938711608094
0.177723501497327 0.0297144990178492 0.0211100464285793 0.0234371729199562
0.249367227000788 0.0474076992361889 0.0336870506239309 0.037013757992187
0.20531639649017 0.0355647786832827 0.0256540147608371 0.0285478035094071
0.262705550723388 0.0507767173294489 0.0362832688968645 0.0398717342238568
0.220676852309946 0.0388143924171521 0.0281522927278967 0.0313005625703526
0.268831817129915 0.0523384368899649 0.0375190282809381 0.0411269123575938
0.227944178022515 0.0403934611948034 0.0293888701433376 0.0326121468613039
0.251684699950572 0.0477512872533709 0.0339021692622525 0.0371097496755232
0.206647143332451 0.0356969975985756 0.0257256751836563 0.0285125665704435
0.287490607386391 0.0576690107311358 0.0419699977841035 0.0455460530872461
0.250377944556251 0.045788618132026 0.0337984161784867 0.0372016653684179
0.280822509542609 0.0560232514628025 0.0406939483504474 0.0443002484991231
0.243001336356721 0.0442219627243812 0.0325711847544792 0.0359832931796693
0.265611918150068 0.051770309841399 0.0371902192700535 0.04064381911499
0.225204051002079 0.0399967545160009 0.029156767258004 0.0322772186652188
0.247935761818295 0.0468745450002682 0.033247810422173 0.0363748527657201
0.202534095590019 0.0348610216928758 0.0251023432830701 0.0278063881996844
0.281345713658162 0.0556890649459743 0.0402684125828622 0.0439590410855418
0.242291599428969 0.0437094481567298 0.0320703222150464 0.0354753094793239
0.274996843517968 0.0543708709185804 0.0393406930666563 0.0428676188797889
0.235931702841756 0.0424973367607274 0.0311910072322234 0.0344241961588974
0.267666848158192 0.052177955362649 0.0375298371428077 0.0413611453396859
0.227992028715702 0.0404591156340645 0.0295265953566453 0.03299310929784
0.252850819477717 0.0480474547165199 0.0341522311532084 0.037365658488805
0.208018243514336 0.0360103474029168 0.0259837876180299 0.028769509486959
0.282166678869032 0.0565342913193287 0.0412007717975008 0.0444241501652403
0.244899105386391 0.0447500624567248 0.033068099628787 0.036149306526643
0.243780210880993 0.0457162167193232 0.0322243899223412 0.0361402725378357
0.198982832060906 0.0339356159315657 0.0242989789966478 0.0275730340308353
0.287732926461546 0.0575766908481882 0.0418538173145419 0.0453290193562932
0.249879374196208 0.045597058154425 0.033619964362436 0.0369202219987143
0.28298818590054 0.0552998696846329 0.0396493280321862 0.0436304330028529
0.243724192301247 0.0434104252483924 0.0316011637392407 0.0352381255569643
0.280551502089047 0.0559583558347933 0.0407781589948783 0.0436806374740677
0.242933809603727 0.0441489306811834 0.0326213119446027 0.0353926661143576
0.283717772440092 0.0568157356120329 0.0413317970191673 0.044891185642023
0.246186139527563 0.0449453504177684 0.0331484316759817 0.0365472242488147
0.279801246610707 0.0556107674718775 0.0403254903042671 0.0436715591808425
0.241178529536779 0.0436982045540884 0.0321377416174679 0.0352842493101765
0.284032289781807 0.0566826925695184 0.0411398214783746 0.0444969498747572
0.245783310258515 0.0447393992480133 0.0329359701938444 0.036081829148514
0.26891357553454 0.0523099360649149 0.0374675787935914 0.0411093570429119
0.227571330433565 0.0402760977045331 0.0292834403078727 0.0324894492223309
0.250354586526614 0.0476612889539164 0.0338920366915239 0.0372985519716701
0.206290465953236 0.0357642354000965 0.0258153418994997 0.0287873011836523
0.277130047708456 0.0548328167981433 0.0396998185089427 0.043083516531655
0.238331876447824 0.0430020560161641 0.0315770262862186 0.0347469059013703
0.222530738885371 0.0405531946834356 0.0283155724895315 0.0311662204699655
0.174138286647368 0.0288180601692683 0.0204464469731654 0.0227457904318019
0.280112491044416 0.0559040410672299 0.0406600920793125 0.0438789758668875
0.24284520357804 0.0441834324062018 0.0325857626268015 0.0356906831021669
0.268807857695355 0.0525407347565327 0.0377965095702672 0.0416317356431947
0.229142385321532 0.0408054616789593 0.0297864244575212 0.0332834505088484
0.278079572181058 0.055075392861493 0.0399486740423142 0.043031831305774
0.239375450095185 0.04316799741312 0.0317562166828689 0.0346406422595231
0.26034537898403 0.0502889130928909 0.0358802691522805 0.0398503378131701
0.218347993724215 0.0383801925409498 0.0277984267731842 0.0312599709258884
0.259884591032322 0.0499365524539236 0.0356962575897686 0.0394304667249312
0.218350499549033 0.0381591686188271 0.0276906528463575 0.0309513212871223
0.282026010504623 0.0559880872258278 0.0405877730179022 0.0436618821548188
0.243409044472741 0.0440822866918327 0.0324161795920012 0.0353482835567576
0.299953885592051 0.0606561204998373 0.0441334964115903 0.0476327123139679
0.264140167915045 0.0487377964748141 0.0359667038238241 0.0394144487365086
0.274315617691727 0.0540306801907632 0.0390338877174392 0.0425459517234117
0.23450046606163 0.0420990552357838 0.0308512643192927 0.034092825936468
0.285293186834904 0.0568810232926911 0.0412766882807402 0.0448382245683655
0.247095197657807 0.0449527522677082 0.0330938971757173 0.0364265546186301
0.305644079685292 0.0614658544792517 0.0444079724115379 0.0482461523358545
0.267913968601855 0.0491116609428278 0.0360146102063968 0.0396561451156661
0.277727258472517 0.0549939578905749 0.0398719432046185 0.0432388500117668
0.239019620668529 0.0430944656253557 0.0316901995798458 0.0348156220069995
0.260230969300933 0.050201443109592 0.0358524536536316 0.0395449507697216
0.217940795452346 0.0382535948422192 0.0277301712408247 0.0309516436418669
0.297746100434346 0.0596772239562784 0.0432663787599366 0.0468335792429322
0.261619100936161 0.0478308605978887 0.0351857980497274 0.0386134538081093
0.283897141780175 0.0565117912900991 0.0409528137430639 0.044535680518796
0.245516186884659 0.0445838610394736 0.0327777143200048 0.0361215700554597
0.277203749199796 0.0537537900630044 0.0383840098995837 0.042414507959869
0.236660482586951 0.0417922351027512 0.0303056873792115 0.033913504847495
0.265025896701185 0.0513762569480591 0.0368700164073002 0.0405224355861167
0.224673528699823 0.0396728657167361 0.028890628308651 0.0321796648905301
0.297574592481575 0.0599081465990303 0.0435246385096595 0.0467689415185406
0.261821729394481 0.0480700957842128 0.0354286609819283 0.0386222906690929
0.29581840364158 0.0593244243873816 0.043008001387167 0.0463144525165318
0.258378122563199 0.047234947225522 0.034742739011909 0.0378874300959499
0.295949837777654 0.0593237825653611 0.043024839284687 0.0463973897090107
0.259823736941526 0.0474864410083543 0.0349426144139314 0.0381744305179315
0.279187935650368 0.0554167760020615 0.0402077991790777 0.0435208077612917
0.241079680911735 0.0436141617224641 0.0320912676998252 0.0352228950315037
0.262722665724998 0.0507295777731528 0.0363314109469436 0.0400224674979972
0.222064222577465 0.0390486711758012 0.0283868507571206 0.0316530724838044
0.261345050793826 0.0504613899085688 0.0360075120718672 0.0399345882408856
0.218916226781499 0.0384489287766861 0.0278513151945073 0.0312645146431999
0.265385291869396 0.0517777860873391 0.037182167582289 0.040781444183712
0.225106083062191 0.0399928610249492 0.029141797252128 0.0323641583486601
0.24232046432918 0.0454130901834846 0.0320271571452284 0.0354548677561414
0.195379590421648 0.033300778305175 0.0238516452284992 0.0267217410041506
0.268032781476254 0.0524572679123763 0.0377328763855028 0.041253018007084
0.227732313806881 0.0405738193220693 0.0296135728111917 0.0328075388246315
0.275898035304359 0.0545104310179635 0.0394412245489825 0.0428946684922497
0.236721406454743 0.0426168715924327 0.0312783543679744 0.0344844260648949
0.281993084393369 0.0563916942328 0.0410752370003138 0.0442949753261162
0.244363838540578 0.0445334358091662 0.0328890788615255 0.0359793572834949
0.261249776343834 0.0504090843315457 0.0360432822391679 0.0399813645529107
0.220056746569368 0.0386646276542285 0.0280588242669724 0.0315439889250732
0.272856717636269 0.0535751343421275 0.038572160947749 0.0424304853280822
0.23293495914943 0.0416563630107439 0.0304300823365186 0.0339085742152192
0.298287302162546 0.0601022164621509 0.0437313695676915 0.0469399456888908
0.262176038873733 0.0481748676144009 0.0355533580382403 0.0387195185626241
0.263575005293311 0.0510121857269247 0.0366078318958165 0.0399338053611897
0.222587021475953 0.0392273187227565 0.0285693748879687 0.0315469058542205
0.282738151197302 0.0565999476011881 0.0409950578468067 0.044309643761957
0.24484126077154 0.0447705974259474 0.032923674060518 0.0360608434936031
0.269329811371585 0.0529307699707681 0.0379788272939472 0.041329860942774
0.229969068972679 0.0412412924390296 0.0300547578086053 0.0331551585669584
0.286123280200757 0.0577538450030667 0.0420210794951061 0.0452223923467657
0.249827473520385 0.0460545824607342 0.0340107881068129 0.0371515615126552
0.234653945889806 0.0437379976685702 0.0307074308217713 0.0337161709382912
0.189396831584289 0.0321673446857527 0.0229601210827584 0.025504155862038
0.282933039750354 0.0567936953793551 0.0412407528170743 0.0442455039308568
0.245640044901467 0.0450153740285259 0.0331833728815289 0.0360507266699949
0.25078597869687 0.0479211128922984 0.0340066629755433 0.0370357888028486
0.20698313585249 0.0360795636824221 0.0260165569239817 0.0286748163630948
0.288243003342079 0.0579903002949936 0.0421302964795978 0.0452032195237028
0.251577222765848 0.0462086868688187 0.0340778954395469 0.0370813164707143
0.28816066121071 0.0572410682555444 0.0411707982147793 0.0445268289324179
0.250431201966479 0.0453925436537668 0.0331683032235151 0.0363444938537574
0.279430555206364 0.0555961072847807 0.0401691821738773 0.0437232237375731
0.241656247644754 0.043865059011878 0.0321791810166648 0.0355123678337405
0.253322957575405 0.0484455472911571 0.0344245971516896 0.0374196899876616
0.209571455515006 0.0365361818531584 0.0263750351460856 0.029013169768387
0.236032009113892 0.0441134310066801 0.0309425500065928 0.0340195241354576
0.189270047886858 0.0322072633818116 0.022966106893717 0.0255424562796426
0.282303094991798 0.0562495886308881 0.0405784834796925 0.0441908250442973
0.243938961843005 0.0443892350173824 0.0325171941437353 0.035891851699074
0.279355681216243 0.0540827836537257 0.0383997588529828 0.041734108560702
0.236231301336125 0.0416848171515855 0.0300820861740627 0.0331117733785423
0.283676885149453 0.0559183078933571 0.040017612238034 0.0438372656061544
0.244917951543884 0.0440332699085989 0.0320238599777762 0.0355493869538017
0.299651439703623 0.0607883313989717 0.0442391108566129 0.0469101095750674
0.264423617563086 0.0490017833137893 0.03620566777095 0.038909362416722
0.278041630424467 0.0552556978782319 0.0398666023892037 0.0434450870656883
0.239330910956774 0.043412047222553 0.0318033561824497 0.0351298562536633
0.296959724712695 0.0596326507559591 0.0431285249268116 0.0465924085799036
0.260120483068203 0.0476972552473784 0.0350393862584003 0.0383615649103728
0.265402998363159 0.0517038197919773 0.0369252109973091 0.0407172383350925
0.224569228962476 0.039884804022639 0.0289387413174721 0.0323275475028627
0.280369446753201 0.0559875823388322 0.0405979295855307 0.0437686405710846
0.242623071339103 0.0442026701434893 0.0325378770849199 0.0355286237590994
0.282228897900506 0.0564013977309535 0.040878105032047 0.0439111318951154
0.244442003081575 0.0446148705562507 0.0328254181395959 0.0357463597711178
0.233605425550049 0.0433694322129899 0.030416898080286 0.0332176727728816
0.187325565310786 0.0316624744405469 0.0225792949567645 0.0249251972304925
0.273020338979422 0.0539529785491773 0.0388350112856975 0.0424297021997289
0.234468826968097 0.0422296584299982 0.030866137534273 0.0341991285580369
0.230530907071706 0.0427452347631538 0.0298504207416843 0.0329385351780507
0.182339569926648 0.0307667159076531 0.0218478575197993 0.0243775401979419
0.282949503536987 0.0567726375981627 0.0412512247405899 0.0441157326174209
0.246139028123759 0.0451149592372709 0.0332749416865855 0.0360912363108904
0.255892377912368 0.0489139451251348 0.0347269970703419 0.0377277942760145
0.211899570909729 0.0369396833836304 0.0266497948392361 0.0292745847955417
0.279278319920396 0.0545596253467885 0.0389197202790488 0.0427343020215713
0.240421500578797 0.0428539557993414 0.0310798839900984 0.0345453154548057
0.299948412324115 0.0605889024677601 0.0439225321491696 0.0472143312090077
0.263876521195043 0.0487361710352888 0.035881818900703 0.0391107073319981
0.265641741037823 0.0516734511518946 0.0370296071977606 0.0401453678710653
0.22561110589753 0.0400570063869543 0.0291661042102404 0.0319851082486067
0.270307883695578 0.053133895283226 0.0381707923982916 0.0418447579573151
0.231876795142817 0.0415833980120441 0.0303444235074812 0.033722119770783
0.273356583589706 0.0535895919806605 0.0384469964161829 0.0418917421714801
0.234163662666643 0.0418983740365515 0.0305422239479687 0.0336838698315944
0.285986007694373 0.057282634914119 0.0414831569108327 0.0446277381492566
0.24860942713662 0.0454613365757356 0.0334246028133325 0.0364485467975265
0.270687484164663 0.0523895529182204 0.0373096305646018 0.0406361148114173
0.228185413709291 0.0402901162630718 0.0291534628716362 0.0321737863556479
0.269446649609063 0.0530037959093804 0.038009962045658 0.0416139968706191
0.22998582513658 0.0412883655706942 0.0300751803518884 0.033377662739106
0.286220194955672 0.0564584725984418 0.0405603031675764 0.0439486913770905
0.248917627205546 0.0448244633818572 0.0327274796492208 0.0358949501116046
0.275701350252098 0.0543838837328197 0.0390649817163671 0.0426290454134876
0.237051399112539 0.0426602283826096 0.0311305342837005 0.0344233816247864
0.264786431346823 0.0514273764398225 0.0367418428492659 0.0402636025428651
0.224724892402397 0.0398179433846282 0.028904974949192 0.032045722418611
0.272659513496421 0.0534609680110382 0.0383133546198274 0.0417119116058322
0.232503873300268 0.0415734863232992 0.0302736055387379 0.0333346460918115
0.26079209879812 0.0502936507756431 0.0358579014264763 0.0391341647451901
0.219670450048687 0.0386204968523652 0.0279841589029683 0.0308763344900224
0.282558849266542 0.0566331314406869 0.0410852085793715 0.0444628892537603
0.245167695811499 0.0448436577738139 0.0330252335897758 0.0362546465809532
0.267865422498235 0.0524059270414839 0.0375285414999395 0.0409109029455485
0.22834322300835 0.0407489672261381 0.0296428637993108 0.0327376615381656
0.259192085254856 0.0485491728100285 0.0340980610336705 0.0372764858294142
0.2147665252502 0.0366479288952812 0.0261844717849998 0.0289700552562134
0.269307772472193 0.0529778367493692 0.0380516204313831 0.0414064764460959
0.230204243139939 0.0413090198991976 0.0301318650668478 0.0332360353470481
0.282474330309927 0.0567005481984862 0.0412235870375926 0.0439178870537351
0.245136405244925 0.0449353320919827 0.0331586296366979 0.0358084780546572
0.264147145858739 0.0513690089652864 0.0367503596527503 0.0401871443646457
0.223949260338652 0.0397266484437113 0.0288792321446731 0.0319820287044822
0.230654536316171 0.0428210900120165 0.0299366348422296 0.0326757927742629
0.183309534229316 0.0309897485135408 0.0220286699020081 0.0243055993279427
0.252831184058206 0.0484857717922531 0.0344410378134598 0.0375968371386217
0.20985065664868 0.0367266747572676 0.0265072537303358 0.0293024311162753
0.265898854984184 0.0518233346058574 0.0370184455833017 0.0403965420290943
0.225101506795094 0.0400016763885557 0.0290303207075746 0.032071307098441
0.271977667721778 0.0533832298998458 0.0382534893437309 0.0416434759640599
0.232121750948141 0.0415392376931551 0.0302394151386452 0.0333347719291382
0.255411371395839 0.0488713034521681 0.0346846690919266 0.0377239696970292
0.211323106153404 0.0368727494419744 0.0265883421832576 0.0292767577338831
0.290391892256474 0.0587000913278591 0.0427077132269534 0.0460296419428118
0.254123832719727 0.0469069960357029 0.034643690341758 0.0378753203416684
0.283647282706098 0.0570336674975371 0.0414115681096776 0.0447756891900393
0.246753290022784 0.0453338270167207 0.0334077630432238 0.0366620054658824
0.268572632292726 0.0527826226609267 0.0379028658716203 0.0411395767950709
0.229316362877287 0.0411344212100554 0.0300038506982524 0.0329910370878556
0.251513467864293 0.0479630022873134 0.034008344637546 0.0369646780480431
0.20714815332542 0.0360265247875741 0.0259567508784365 0.0285682325626045
0.284261250173621 0.0567198825952543 0.0410040260536439 0.0444497573374558
0.246133958153983 0.0448383630827796 0.0329182098242648 0.0361598055138196
0.27794422898775 0.0553966654732887 0.0400684516884309 0.0433664042432322
0.239918754641032 0.043641861459478 0.0320479878745271 0.0351322908502366
0.271156851031794 0.0533206589965093 0.0383363325607582 0.0419627225202068
0.232519375607917 0.0417041248254635 0.0304520354949095 0.0337913370818051
0.256507543844686 0.049157131343299 0.0349306062938605 0.0379739797416331
0.212513522070812 0.0371640998555063 0.0268321864711784 0.0295208546026992
0.28494357063447 0.0575324975513819 0.0419138164844254 0.0448848639719859
0.248605319914496 0.0458615443930603 0.0339085211651581 0.0368257757995706
0.247395030065416 0.0468268594956317 0.0329930610224252 0.0367491553947328
0.203969093784807 0.0351828693030669 0.0252060604937786 0.0284123241294425
0.290533432384108 0.05858617147752 0.042576455860815 0.0457950594374002
0.253524243798132 0.0467010893513245 0.0344551349329354 0.0375816978950884
0.28595069885517 0.0563525927075007 0.0403889405453268 0.0441490006834655
0.247911101380799 0.0446220114913466 0.0325038576944027 0.0360004138202269
0.283304775837954 0.0569481670260743 0.0414839175234994 0.0441289048579029
0.24671533091771 0.045263763669869 0.0334639373049848 0.0360650097063621
0.286442158148773 0.0577975186691821 0.0420292244513803 0.0453370494398763
0.249895391719053 0.0460532218123053 0.0339831277915707 0.0372162219339497
0.282640790254791 0.05661617006383 0.0410390816452567 0.0441404385533328
0.245074954246943 0.0448336579406261 0.032991206004784 0.0359854828492807
0.28697844824772 0.0577123654267053 0.0418733288535816 0.0449877953748344
0.249563462519258 0.0458617837845624 0.0337807648926434 0.0367705949692999
0.272087329219749 0.0533608609200027 0.0382093185975765 0.0416338558915218
0.231770038887097 0.041430205113987 0.0301403626840457 0.0332243634363587
0.254013062060665 0.0487696756009065 0.034667796453627 0.0379049307573439
